Token;Ground Truth
Toro;NOUN
with;ADP
a;DET
u00a310;X
Groupon;NOUN
offer;NOUN
.;PUNCT
I;PRON
had;VERB
read;VERB
some;DET
bad;ADJ
reviews;NOUN
so;ADV
did;VERB
not;ADV
expect;VERB
too;ADV
much;ADV
,;COMMA
however;ADV
i;PRON
was;VERB
pleasantly;ADJ
surprised;ADJ
.;PUNCT
The;DET
steak;NOUN
was;VERB
really;ADV
good;ADJ
.;PUNCT
There;ADV
were;VERB
14;NUM
of;ADP
us;PRON
and;CONJ
all;DET
orders;NOUN
were;VERB
correct;ADJ
and;CONJ
everybody;PRON
seemed;VERB
happy;ADJ
with;ADP
their;DET
meal;NOUN
and;CONJ
steaks;NOUN
were;VERB
cooked;VERB
to;ADP
perfection;NOUN
and;CONJ
good;ADJ
quality;NOUN
.;PUNCT
the;DET
restaurant;NOUN
could;VERB
improve;VERB
on;ADP
the;DET
hospitality;NOUN
side;NOUN
.;PUNCT
groupon;NOUN
is;VERB
a;DET
good;ADJ
way;NOUN
to;ADP
get;VERB
new;ADJ
customers;NOUN
through;ADP
the;DET
door;NOUN
and;CONJ
they;PRON
could;VERB
have;VERB
been;VERB
more;ADV
welcoming;ADJ
and;CONJ
more;ADV
hospitable;ADJ
.;PUNCT
On;ADP
the;DET
whole;ADV
the;DET
waitress;NOUN
did;VERB
a;DET
good;ADJ
job;NOUN
,;COMMA
it;PRON
became;VERB
busy;ADJ
and;CONJ
she;PRON
seemed;VERB
on;ADP
her;PRON
own;PRON
most;DET
of;ADP
the;DET
time;NOUN
and;CONJ
she;PRON
managed;VERB
but;CONJ
it;PRON
did;VERB
not;ADV
give;VERB
her;PRON
time;NOUN
to;ADP
show;VERB
any;DET
real;ADJ
service;NOUN
.;PUNCT
If;CONJ
you;PRON
dislike;VERB
crowds;NOUN
this;PRON
is;VERB
absolutely;ADV
not;ADV
a;DET
place;NOUN
for;ADP
you;PRON
.;PUNCT
If;CONJ
you;PRON
're;VERB
looking;VERB
to;ADP
relax;VERB
choose;VERB
another;DET
location;NOUN
.;PUNCT
However;ADV
if;CONJ
you;PRON
are;VERB
looking;VERB
for;ADP
a;DET
party;NOUN
and;CONJ
don;VERB
't;ADV
mind;VERB
spending;VERB
the;DET
money;NOUN
this;PRON
is;VERB
the;DET
place;NOUN
to;ADP
be;VERB
.;PUNCT
Be;VERB
prepared;VERB
for;ADP
an;DET
extremely;ADV
busy;ADJ
beach;NOUN
,;COMMA
tiny;ADJ
hotels;NOUN
with;ADP
only;ADV
valet;NOUN
parking;NOUN
and;CONJ
30;NUM
drinks;NOUN
.;PUNCT
The;DET
hotel;NOUN
is;VERB
amazing;ADJ
.;PUNCT
Excellent;ADJ
view;NOUN
and;CONJ
location;NOUN
.;PUNCT
Definitely;ADV
if;CONJ
come;VERB
back;VERB
to;ADP
Las;NOUN
Vegas;NOUN
I;PRON
will;VERB
stay;VERB
again;ADV
in;ADP
this;DET
hotel;NOUN
.;PUNCT
The;DET
service;NOUN
was;VERB
awesome;ADJ
,;COMMA
the;DET
hotel;NOUN
is;VERB
very;ADJ
clean;ADJ
and;CONJ
it;PRON
looks;VERB
wonderful;ADJ
at;ADP
night;NOUN
.;PUNCT
We;PRON
went;VERB
to;ADP
eat;VERB
at;ADP
Mesa;NOUN
Grill;NOUN
recently;ADV
.;PUNCT
We;PRON
did;VERB
not;ADV
have;VERB
reservations;NOUN
but;CONJ
they;PRON
got;VERB
us;PRON
a;DET
table;NOUN
and;CONJ
did;VERB
not;ADV
have;VERB
to;ADP
wait;VERB
long;ADJ
for;ADP
a;DET
table;NOUN
.;PUNCT
I;PRON
had;VERB
the;DET
scallops;NOUN
for;ADP
dinner;NOUN
,;COMMA
and;CONJ
it;PRON
surpassed;VERB
all;PRON
of;ADP
my;DET
expectations;NOUN
.;PUNCT
They;PRON
were;VERB
cooked;VERB
and;CONJ
seasoned;VERB
perfectly;ADV
.;PUNCT
Even;ADJ
though;CONJ
our;DET
food;NOUN
was;VERB
outstanding;ADJ
,;COMMA
the;DET
service;NOUN
we;PRON
received;VERB
from;ADP
out;ADV
waitress;NOUN
was;VERB
beyond;ADP
exceptional;ADJ
.;PUNCT
I;PRON
can;VERB
't;ADV
remember;VERB
her;DET
name;NOUN
,;COMMA
all;PRON
I;PRON
remember;VERB
is;VERB
that;PRON
she;PRON
has;VERB
been;VERB
working;VERB
there;ADV
9;NUM
years;NOUN
,;COMMA
went;VERB
above;ADV
and;CONJ
beyond;ADP
what;PRON
you;PRON
would;VERB
normally;ADV
expect;VERB
from;ADP
a;DET
waitress;NOUN
.;PUNCT
She;PRON
was;VERB
extremely;ADV
knowledgeable;ADJ
about;ADV
the;DET
food;NOUN
that;PRON
we;PRON
were;VERB
about;ADV
to;ADP
eat;VERB
.;PUNCT
I;PRON
have;VERB
nothing;PRON
but;CONJ
amazement;NOUN
for;ADP
our;DET
waitress;NOUN
.;PUNCT
Overall;ADV
,;COMMA
I;PRON
would;VERB
completely;ADV
recommend;VERB
Mesa;NOUN
Grill;NOUN
to;ADP
anyone;PRON
who;PRON
was;VERB
looking;VERB
for;ADP
a;DET
great;ADJ
meal;NOUN
with;ADP
great;ADJ
service;NOUN
.;PUNCT
My;DET
wife;NOUN
and;CONJ
I;PRON
have;VERB
stayed;VERB
at;ADP
the;DET
Bellagio;NOUN
six;DET
times;NOUN
over;ADP
last;ADJ
six;NUM
years;NOUN
.;PUNCT
After;ADP
the;DET
first;DET
visit;NOUN
,;COMMA
and;CONJ
having;VERB
everything;PRON
we;PRON
wanted;VERB
or;CONJ
needed;VERB
,;COMMA
saw;VERB
no;ADV
reason;NOUN
to;ADP
change;VERB
.;PUNCT
It;PRON
really;ADV
is;VERB
a;DET
classy;ADJ
environment;NOUN
,;COMMA
and;CONJ
easy;ADJ
to;ADP
get;VERB
around;ADV
,;COMMA
and;CONJ
has;VERB
plenty;PRON
of;ADP
great;ADJ
restaurants;NOUN
and;CONJ
bars;NOUN
.;PUNCT
We;PRON
enjoy;VERB
sitting;VERB
in;ADP
the;DET
Baccarat;NOUN
bar;NOUN
,;COMMA
listening;VERB
to;ADP
the;DET
piano;NOUN
player;NOUN
,;COMMA
sipping;VERB
our;DET
Mojito;NOUN
,;COMMA
and;CONJ
people;NOUN
watching;VERB
,;COMMA
what;PRON
a;DET
life;NOUN
.;PUNCT
Yes;ADV
is;VERB
expensive;ADJ
,;COMMA
but;CONJ
what;PRON
isn;VERB
't;ADV
anymore;ADV
in;ADP
Vegas;NOUN
,;COMMA
and;CONJ
you;PRON
do;VERB
get;VERB
what;PRON
you;PRON
pay;VERB
for;ADP
.;PUNCT
Have;VERB
been;VERB
to;ADP
most;DET
other;DET
casino;NOUN
's;NOUN
and;CONJ
quite;ADV
a;DET
few;PRON
are;VERB
showing;VERB
their;DET
age;NOUN
,;COMMA
but;CONJ
not;ADV
Bellagio;NOUN
.;PUNCT
We;PRON
have;VERB
stayed;VERB
in;ADP
Premier;ADJ
Fountain;NOUN
View;NOUN
rooms;NOUN
the;DET
last;ADJ
few;DET
years;NOUN
,;COMMA
and;CONJ
really;ADV
enjoy;VERB
the;DET
view;NOUN
of;ADP
the;DET
fountains;NOUN
and;CONJ
the;DET
strip;VERB
from;ADP
there;ADV
,;COMMA
especially;ADV
at;ADP
night;NOUN
.;PUNCT
There;ADV
was;VERB
a;DET
main;ADJ
tower;NOUN
renovation;NOUN
about;ADV
five;NUM
years;NOUN
ago;ADV
,;COMMA
so;ADV
all;PRON
those;DET
rooms;NOUN
are;VERB
just;ADV
fine;ADJ
;PUNCT
and;CONJ
still;ADV
clean;ADJ
and;CONJ
looking;VERB
good;ADJ
so;ADV
far;ADV
.;PUNCT
Also;ADV
has;VERB
a;DET
tram;NOUN
at;ADP
south;ADJ
end;NOUN
which;PRON
takes;VERB
you;PRON
through;ADP
to;ADP
Monte;NOUN
Carlo;NOUN
,;COMMA
and;CONJ
that;PRON
is;VERB
very;ADJ
convenient;ADJ
.;PUNCT
Will;VERB
be;VERB
continuing;VERB
our;DET
annual;ADJ
pilgrimage;NOUN
to;ADP
Vegas;NOUN
in;ADP
the;DET
future;NOUN
,;COMMA
and;CONJ
really;ADV
not;ADV
considering;VERB
another;DET
hotel;NOUN
.;PUNCT
We;PRON
ate;VERB
here;ADV
a;DET
few;DET
times;NOUN
during;ADP
our;DET
stay;NOUN
at;ADP
the;DET
Bellagio;NOUN
,;COMMA
and;CONJ
were;VERB
quite;ADV
satisfied;VERB
with;ADP
the;DET
variety;NOUN
and;CONJ
quality;NOUN
of;ADP
the;DET
food;NOUN
here;ADV
.;PUNCT
I;PRON
would;VERB
recommend;VERB
though;ADV
to;ADP
come;VERB
in;PRT
between;ADP
the;DET
peak;NOUN
dining;VERB
times;NOUN
,;COMMA
to;ADP
avoid;VERB
the;DET
massive;ADJ
breakfast;NOUN
lunch;NOUN
dinner;NOUN
queues;NOUN
.;PUNCT
Currently;ADV
in;ADP
my;DET
second;ADJ
stay;NOUN
at;ADP
Signature;NOUN
they;PRON
upgraded;VERB
me;PRON
to;ADP
the;DET
penthouse;NOUN
floor;NOUN
,;COMMA
and;CONJ
my;DET
huge;ADJ
room;NOUN
is;VERB
lovely;ADJ
.;PUNCT
Its;VERB
much;ADV
quieter;ADJ
than;ADP
the;DET
MGM;NOUN
,;COMMA
with;ADP
all;PRON
the;DET
benefits;NOUN
of;ADP
staying;VERB
there;ADV
,;COMMA
like;ADP
easy;ADJ
access;NOUN
to;ADP
the;DET
monorail;NOUN
,;COMMA
craftsteak;NOUN
and;CONJ
wet;ADJ
republic;NOUN
.;PUNCT
nRooms;NOUN
are;VERB
huge;ADJ
,;COMMA
the;DET
whole;ADJ
vibe;NOUN
is;VERB
much;ADV
more;ADV
relaxed;ADJ
and;CONJ
polished;ADJ
,;COMMA
and;CONJ
I;PRON
love;VERB
the;DET
indoor;ADJ
,;COMMA
air;NOUN
conditioned;VERB
walkway;NOUN
over;ADP
to;ADP
the;DET
mgm;NOUN
.;PUNCT
n;NOUN
nThe;NOUN
only;ADV
problem;NOUN
issue;NOUN
is;VERB
getting;VERB
a;DET
cab;NOUN
unless;CONJ
you;PRON
are;VERB
lucky;ADJ
and;CONJ
someone;PRON
is;VERB
getting;VERB
dropped;VERB
off;PRT
at;ADP
signature;NOUN
,;COMMA
you;PRON
're;VERB
going;VERB
to;ADP
have;VERB
to;ADP
walk;VERB
to;ADP
mgm;NOUN
and;CONJ
get;VERB
in;PRT
their;DET
massive;ADJ
cab;NOUN
line;NOUN
.;PUNCT
I;PRON
have;VERB
stayed;VERB
in;ADP
alot;ADJ
of;ADP
hotels;NOUN
over;ADP
the;DET
years;NOUN
for;ADP
business;NOUN
trips;NOUN
and;CONJ
this;PRON
was;VERB
a;DET
very;ADJ
pleasant;ADJ
surprise;NOUN
.;PUNCT
The;DET
suite;NOUN
I;PRON
had;VERB
was;VERB
gorgeous;ADJ
and;CONJ
spotless;ADJ
.;PUNCT
I;PRON
wish;VERB
I;PRON
could;VERB
have;VERB
brought;VERB
the;DET
bathroom;NOUN
home;NOUN
with;ADP
me;PRON
.;PUNCT
The;DET
separate;ADJ
vanity;NOUN
and;CONJ
makeup;NOUN
mirror;NOUN
was;VERB
a;DET
nice;ADJ
touch;NOUN
.;PUNCT
r;NOUN
nEveryone;PRON
I;PRON
encountered;VERB
in;ADP
the;DET
Hotel;NOUN
,;COMMA
Conference;NOUN
Centre;NOUN
,;COMMA
Mall;NOUN
,;COMMA
and;CONJ
Restaurant;NOUN
were;VERB
very;ADJ
polite;ADJ
and;CONJ
went;VERB
out;PRT
of;ADP
their;DET
way;NOUN
to;ADP
satisfy;VERB
their;DET
customers;NOUN
,;COMMA
me;PRON
included;VERB
.;PUNCT
I;PRON
plan;VERB
to;ADP
come;VERB
back;PRT
to;ADP
this;DET
hotel;NOUN
for;ADP
a;DET
vacation;NOUN
with;ADP
my;DET
husband;NOUN
.;PUNCT
The;DET
strip;NOUN
has;VERB
lots;NOUN
to;ADP
offer;VERB
.;PUNCT
There;ADV
is;VERB
every;DET
kind;NOUN
of;ADP
restaurant;NOUN
you;PRON
can;VERB
imagine;VERB
.;PUNCT
There;ADV
are;VERB
casinos;NOUN
,;COMMA
side;NOUN
by;ADP
side;NOUN
if;CONJ
you;PRON
like;VERB
that;DET
kind;NOUN
of;ADP
thing;NOUN
.;PUNCT
I;PRON
don;VERB
't;ADV
.;PUNCT
However;ADV
I;PRON
enjoyed;VERB
the;DET
restaurants;NOUN
and;CONJ
gift;NOUN
shops;NOUN
.;PUNCT
The;DET
lights;NOUN
were;VERB
pretty;ADV
at;ADP
night;NOUN
.;PUNCT
It;PRON
was;VERB
crowded;ADJ
for;ADP
a;DET
week;NOUN
night;NOUN
.;PUNCT
There;ADV
were;VERB
some;DET
people;NOUN
that;PRON
were;VERB
dressed;VERB
inappropriately;ADV
for;ADP
a;DET
public;ADJ
place;NOUN
.;PUNCT
There;ADV
were;VERB
a;DET
lot;NOUN
of;ADP
homeless;NOUN
,;COMMA
young;ADJ
people;NOUN
sitting;VERB
along;ADP
the;DET
sidewalks;NOUN
.;PUNCT
Would;VERB
not;ADV
recommend;VERB
the;DET
strip;NOUN
for;ADP
families;NOUN
with;ADP
children;NOUN
at;ADP
all;ADV
.;PUNCT
I;PRON
'm;VERB
writing;VERB
this;DET
review;NOUN
while;CONJ
staying;VERB
at;ADP
Ballys;NOUN
.;PUNCT
This;PRON
has;VERB
been;VERB
our;DET
third;ADJ
time;NOUN
here;ADV
.;PUNCT
Yes;ADV
,;COMMA
there;ADV
are;VERB
two;DET
towers;NOUN
and;CONJ
the;DET
south;ADJ
tower;NOUN
is;VERB
the;DET
renovated;VERB
one;NUM
.;PUNCT
Unfortunately;ADV
this;DET
tower;NOUN
is;VERB
more;ADV
convenient;ADJ
to;ADP
the;DET
meeting;NOUN
rooms;NOUN
and;CONJ
they;PRON
also;ADV
face;VERB
the;DET
midstrip;NOUN
so;ADV
you;PRON
'll;VERB
get;VERB
excellent;ADJ
views;NOUN
of;ADP
the;DET
Bellagio;NOUN
dancing;VERB
fountains;NOUN
and;CONJ
the;DET
